AccountID,Net Change over Forecast Period,Starting Amount,Ending Amount
f132415a-7a6d-434f-8ded-06e9d1d80baa,0.0,-2387297.84,-2387297.84
dc7d0662-84d2-4095-8bb0-8cc25b277230,0.0,-43679.75000000001,-43679.75000000001
84e9504c-0b3e-43ae-87f1-cd6eb9f4efce,0.0,-41619.69,-41619.69
0734342c-6b9a-42f8-834c-08a98d60e98c,0.0,-373427.13,-373427.13
a6ba1dd3-1410-483d-96e8-128fa6879d33,0.0,-20309.31,-20309.31
f390aee1-710d-47b5-8c0c-379e63d2a6ec,0.0,-2105.2400000000002,-2105.2400000000002
16452,0.0,-22857.12,-22857.12
16460,0.0,-20359.34,-20359.34
3cb5ac7f-8b31-466c-b0bc-d0e2d21b3743,0.0,-55091.700000000004,-55091.700000000004
cb484940-596f-4183-8eee-25b1999c3aba,0.0,-46663.840000000004,-46663.840000000004
1cfc34b7-f406-440e-b702-69dbdec37fa7,0.0,-880800.12,-880800.12
5f937544-a583-4199-bed2-94a2ffbe23d4,0.0,-29255.679999999997,-29255.679999999997
5f0e8121-59ae-4c7c-a094-e8f4ed0d23f5,0.0,-45094.26,-45094.26
389d5112-f19a-421b-aaad-3315c06ea2f9,0.0,-81249.5,-81249.5
f083de1d-fd0a-4022-adda-0a5daa130b8f,0.0,-43036.78,-43036.78
16267,0.0,-9354085.89,-9354085.89
5b5ce87d-4f3e-4a80-b809-dee53d47e4fb,0.0,-32556.93,-32556.93
bd5f2f5d-cccb-4039-b430-eb5f127e6e1a,0.0,-42675.25,-42675.25
5806a549-8753-48d9-ab45-9188151639d2,0.0,-28178.940000000002,-28178.940000000002
6c56d04a-1117-42e6-95e2-72822200e38d,0.0,-667112.34,-667112.34
eb914441-4054-464e-bd33-e27a94a95c4f,0.0,-21766.149999999998,-21766.149999999998
b6d01fbd-660d-4549-8e5a-5f31efdb89cb,0.0,-3119308.46,-3119308.46
63798331-704a-4630-86f9-da64cc42ad40,0.0,-6019.080000000001,-6019.080000000001
177534b8-6182-4c33-a2a7-90c1e83e4102,0.0,-17872.589999999997,-17872.589999999997
a54aa6f3-78db-4139-aff8-785b41d7ea13,0.0,-43035.13,-43035.13
b5c14783-bcaa-44bd-82b7-b240c7f65f9e,0.0,-2217525.19,-2217525.19
16273,0.0,-475125.76,-475125.76
1dd292bb-7f33-4a02-9fb2-5fdaf23fa6d9,0.0,-91553.43999999999,-91553.43999999999
63de17b3-8e28-48ff-8489-2fb0059decfc,0.0,2938.1,2938.1
8a23353b-1288-499b-b7c3-c245dbd0d487,0.0,-2159728.39,-2159728.39
93ab3b0e-8488-41d9-b83c-d16abbaf0726,0.0,-60528.29,-60528.29
